Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DO
    ELSE
    ENDL
    FOR
    FUNCTION
    IF
    LBRACKET
    MAIN
    NUMBER
    OR
    PROGRAM
    RBRACKET
    READ
    RETURN
    THEN
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> define_function
Rule 1     define_function -> VARS define_vars LBRACE statute RBRACE
Rule 2     define_function -> VARS define_vars LBRACE statute RBRACE define_function
Rule 3     id_list -> factor_id
Rule 4     define_vars -> type COLON id_list SEMICOLON define_vars
Rule 5     define_vars -> empty
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     statute -> assignation statute
Rule 9     statute -> empty
Rule 10    assignation -> ID EQUAL expression SEMICOLON
Rule 11    assignation -> ID GREATERTHAN expression SEMICOLON
Rule 12    assignation -> ID SMALLERTHAN expression SEMICOLON
Rule 13    assignation -> ID EQUALTO expression SEMICOLON
Rule 14    expression -> expression PLUS term
Rule 15    expression -> expression MINUS term
Rule 16    expression -> expression GREATERTHAN term
Rule 17    expression -> expression SMALLERTHAN term
Rule 18    expression -> expression EQUALTO term
Rule 19    expression -> term
Rule 20    term -> term TIMES factor
Rule 21    term -> term DIVIDE factor
Rule 22    term -> factor
Rule 23    factor -> FLOAT
Rule 24    factor -> INT
Rule 25    factor -> STRING
Rule 26    factor -> ID
Rule 27    factor -> PLUS factor
Rule 28    factor -> MINUS factor
Rule 29    factor -> LPAREN expression RPAREN
Rule 30    empty -> <empty>

Terminals, with rules where they appear

COLON                : 4
COMMA                : 
DIVIDE               : 21
DO                   : 
ELSE                 : 
ENDL                 : 
EQUAL                : 10
EQUALTO              : 13 18
FLOAT                : 7 23
FOR                  : 
FUNCTION             : 
GREATERTHAN          : 11 16
ID                   : 10 11 12 13 26
IF                   : 
INT                  : 6 24
LBRACE               : 1 2
LBRACKET             : 
LPAREN               : 29
MAIN                 : 
MINUS                : 15 28
NUMBER               : 
OR                   : 
PLUS                 : 14 27
PROGRAM              : 
RBRACE               : 1 2
RBRACKET             : 
READ                 : 
RETURN               : 
RPAREN               : 29
SEMICOLON            : 4 10 11 12 13
SMALLERTHAN          : 12 17
STRING               : 25
THEN                 : 
TIMES                : 20
TO                   : 
VARS                 : 1 2
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 8
define_function      : 2 0
define_vars          : 1 2 4
empty                : 5 9
expression           : 10 11 12 13 14 15 16 17 18 29
factor               : 20 21 22 27 28
factor_id            : 3
id_list              : 4
statute              : 1 2 8
term                 : 14 15 16 17 18 19 20 21
type                 : 4

