Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     goto_main -> empty
Rule 3     id_list -> ID COMMA id_list
Rule 4     id_list -> ID
Rule 5     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 6     define_vars_global -> empty
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> BOOL
Rule 11    define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
Rule 12    define_function -> empty
Rule 13    endfunc -> empty
Rule 14    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 15    define_vars_function -> empty
Rule 16    function -> ID LPAREN era_function expression RPAREN SEMICOLON
Rule 17    era_function -> empty
Rule 18    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 19    parameters -> LPAREN type COLON id_list RPAREN
Rule 20    statute -> assignation statute
Rule 21    statute -> decision statute
Rule 22    statute -> condition statute
Rule 23    statute -> return statute
Rule 24    statute -> function statute
Rule 25    statute -> empty
Rule 26    assignation -> ID EQUAL expression SEMICOLON
Rule 27    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 28    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 29    def_else -> empty
Rule 30    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 31    expression_bool -> expression GREATERTHAN term
Rule 32    expression_bool -> expression SMALLERTHAN term
Rule 33    expression_bool -> expression EQUALTO term
Rule 34    expression_bool_while -> expression GREATERTHAN term
Rule 35    expression_bool_while -> expression SMALLERTHAN term
Rule 36    expression_bool_while -> expression EQUALTO term
Rule 37    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 38    expression -> expression PLUS term
Rule 39    expression -> expression MINUS term
Rule 40    expression -> term
Rule 41    term -> term TIMES factor
Rule 42    term -> term DIVIDE factor
Rule 43    term -> factor
Rule 44    factor -> FLOAT
Rule 45    factor -> INT
Rule 46    factor -> STRING
Rule 47    factor -> function
Rule 48    factor -> ID
Rule 49    factor -> PLUS factor
Rule 50    factor -> MINUS factor
Rule 51    factor -> LPAREN expression RPAREN
Rule 52    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 10
COLON                : 5 14 19
COMMA                : 3
DIVIDE               : 42
DO                   : 30
ELSE                 : 27
ENDL                 : 
EQUAL                : 26
EQUALTO              : 33 36
FALSE                : 
FLOAT                : 8 44
FUNCTION             : 11
GREATERTHAN          : 31 34
ID                   : 1 3 4 11 16 26 48
IF                   : 27 28
INT                  : 7 45
LBRACE               : 11 18 27 27 28 30
LBRACKET             : 
LPAREN               : 16 18 19 27 28 30 37 51
MAIN                 : 18
MINUS                : 39 50
OR                   : 
PLUS                 : 38 49
PROGRAM              : 1
RBRACE               : 11 18 27 27 28 30
RBRACKET             : 
READ                 : 
RETURN               : 37
RPAREN               : 16 18 19 27 28 30 37 51
SEMICOLON            : 1 5 14 16 26 37
SMALLERTHAN          : 32 35
STRING               : 9 46
THEN                 : 27 28
TIMES                : 41
TO                   : 
TRUE                 : 
