Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON VARS define_vars define_function main
Rule 2     define_vars -> type COLON id_list SEMICOLON define_vars
Rule 3     define_vars -> empty
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     id_list -> ID COMMA id_list
Rule 7     id_list -> ID
Rule 8     define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE
Rule 9     define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function
Rule 10    function -> ID LPAREN expression RPAREN SEMICOLON
Rule 11    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 12    parameters -> LPAREN type COLON id_list RPAREN
Rule 13    statute -> assignation statute
Rule 14    statute -> decision statute
Rule 15    statute -> condition statute
Rule 16    statute -> no_condition statute
Rule 17    statute -> return statute
Rule 18    statute -> define_write statute
Rule 19    statute -> read statute
Rule 20    statute -> function statute
Rule 21    statute -> empty
Rule 22    assignation -> ID EQUAL expression SEMICOLON
Rule 23    assignation -> ID GREATERTHAN expression SEMICOLON
Rule 24    assignation -> ID SMALLERTHAN expression SEMICOLON
Rule 25    assignation -> ID EQUALTO expression SEMICOLON
Rule 26    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
Rule 27    decision -> IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
Rule 28    condition -> WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
Rule 29    no_condition -> FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
Rule 30    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 31    define_write -> WRITE LPAREN write RPAREN SEMICOLON
Rule 32    write -> STRING
Rule 33    write -> expression
Rule 34    write -> STRING COMMA write
Rule 35    write -> expression COMMA write
Rule 36    read -> READ LPAREN id_list RPAREN SEMICOLON
Rule 37    expression -> expression PLUS term
Rule 38    expression -> expression MINUS term
Rule 39    expression -> expression GREATERTHAN term
Rule 40    expression -> expression SMALLERTHAN term
Rule 41    expression -> expression EQUALTO term
Rule 42    expression -> term
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> factor
Rule 46    factor -> NUMBER
Rule 47    factor -> ID
Rule 48    factor -> PLUS factor
Rule 49    factor -> MINUS factor
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    empty -> <empty>

