Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     goto_main -> empty
Rule 3     id_list -> ID COMMA id_list
Rule 4     id_list -> ID
Rule 5     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 6     define_vars_global -> empty
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
Rule 11    define_function -> empty
Rule 12    endfunc -> empty
Rule 13    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 14    define_vars_function -> empty
Rule 15    function -> ID LPAREN era_function expression RPAREN SEMICOLON
Rule 16    era_function -> empty
Rule 17    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 18    parameters -> LPAREN type COLON id_list RPAREN
Rule 19    statute -> assignation statute
Rule 20    statute -> decision statute
Rule 21    statute -> condition statute
Rule 22    statute -> return statute
Rule 23    statute -> function statute
Rule 24    statute -> empty
Rule 25    assignation -> ID EQUAL expression SEMICOLON
Rule 26    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 27    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 28    def_else -> empty
Rule 29    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 30    expression_bool -> expression GREATERTHAN term
Rule 31    expression_bool -> expression SMALLERTHAN term
Rule 32    expression_bool -> expression EQUALTO term
Rule 33    expression_bool_while -> expression GREATERTHAN term
Rule 34    expression_bool_while -> expression SMALLERTHAN term
Rule 35    expression_bool_while -> expression EQUALTO term
Rule 36    return -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 37    expression -> expression PLUS term
Rule 38    expression -> expression MINUS term
Rule 39    expression -> term
Rule 40    term -> term TIMES factor
Rule 41    term -> term DIVIDE factor
Rule 42    term -> factor
Rule 43    factor -> FLOAT
Rule 44    factor -> INT
Rule 45    factor -> STRING
Rule 46    factor -> function
Rule 47    factor -> ID
Rule 48    factor -> PLUS factor
Rule 49    factor -> MINUS factor
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 
COLON                : 5 13 18
COMMA                : 3
DIVIDE               : 41
DO                   : 29
ELSE                 : 26
ENDL                 : 
EQUAL                : 25
EQUALTO              : 32 35
FALSE                : 
FLOAT                : 8 43
FUNCTION             : 10
GREATERTHAN          : 30 33
ID                   : 1 3 4 10 15 25 47
IF                   : 26 27
INT                  : 7 44
LBRACE               : 10 17 26 26 27 29
LBRACKET             : 
LPAREN               : 15 17 18 26 27 29 36 50
MAIN                 : 17
MINUS                : 38 49
OR                   : 
PLUS                 : 37 48
PROGRAM              : 1
RBRACE               : 10 17 26 26 27 29
RBRACKET             : 
READ                 : 
RETURN               : 36
RPAREN               : 15 17 18 26 27 29 36 50
SEMICOLON            : 1 5 13 15 25 36
SMALLERTHAN          : 31 34
STRING               : 9 45
THEN                 : 26 27
TIMES                : 40
TO                   : 
TRUE                 : 
VARS                 : 1 10
