Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     goto_main -> empty
Rule 3     id_list -> ID COMMA id_list
Rule 4     id_list -> ID
Rule 5     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 6     define_vars_global -> empty
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
Rule 11    define_function -> empty
Rule 12    start_func -> empty
Rule 13    end_func -> empty
Rule 14    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 15    define_vars_function -> empty
Rule 16    function -> ID LPAREN era_function expression RPAREN
Rule 17    era_function -> empty
Rule 18    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 19    parameters -> LPAREN type COLON id_list RPAREN
Rule 20    statute -> assignation statute
Rule 21    statute -> decision statute
Rule 22    statute -> condition statute
Rule 23    statute -> return statute
Rule 24    statute -> function statute
Rule 25    statute -> write statute
Rule 26    statute -> read statute
Rule 27    statute -> empty
Rule 28    assignation -> ID EQUAL expression SEMICOLON
Rule 29    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 30    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 31    def_else -> empty
Rule 32    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 33    write -> WRITE LPAREN expression RPAREN
Rule 34    read -> READ LPAREN expression RPAREN
Rule 35    expression_bool -> expression GREATERTHAN term
Rule 36    expression_bool -> expression SMALLERTHAN term
Rule 37    expression_bool -> expression EQUALTO term
Rule 38    expression_bool_while -> expression GREATERTHAN term
Rule 39    expression_bool_while -> expression SMALLERTHAN term
Rule 40    expression_bool_while -> expression EQUALTO term
Rule 41    return -> RETURN LPAREN expression RPAREN
Rule 42    expression -> expression PLUS term
Rule 43    expression -> expression MINUS term
Rule 44    expression -> term
Rule 45    term -> term TIMES factor
Rule 46    term -> term DIVIDE factor
Rule 47    term -> factor
Rule 48    factor -> FLOAT
Rule 49    factor -> INT
Rule 50    factor -> STRING
Rule 51    factor -> function
Rule 52    factor -> ID
Rule 53    factor -> PLUS factor
Rule 54    factor -> MINUS factor
Rule 55    factor -> LPAREN expression RPAREN
Rule 56    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 
COLON                : 5 14 19
COMMA                : 3
DIVIDE               : 46
DO                   : 32
ELSE                 : 29
ENDL                 : 
EQUAL                : 28
EQUALTO              : 37 40
FALSE                : 
FLOAT                : 8 48
FUNCTION             : 10
GREATERTHAN          : 35 38
ID                   : 1 3 4 10 16 28 52
IF                   : 29 30
INT                  : 7 49
LBRACE               : 10 18 29 29 30 32
LBRACKET             : 
LPAREN               : 16 18 19 29 30 32 33 34 41 55
MAIN                 : 18
MINUS                : 43 54
OR                   : 
PLUS                 : 42 53
PROGRAM              : 1
RBRACE               : 10 18 29 29 30 32
RBRACKET             : 
READ                 : 34
RETURN               : 41
RPAREN               : 16 18 19 29 30 32 33 34 41 55
SEMICOLON            : 1 5 14 28
